Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (39) constructor_decl -> modifier . ID LPAREN formals RPAREN block
    (22) var_decl -> . type variables
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID

    VOID            shift and go to state 28
    ID              shift and go to state 27
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31

    var_decl                       shift and go to state 25
    type                           shift and go to state 26

state 17

    (16) modifier -> PUBLIC . STATIC
    (18) modifier -> PUBLIC .

    STATIC          shift and go to state 32
    VOID            reduce using rule 18 (modifier -> PUBLIC .)
    ID              reduce using rule 18 (modifier -> PUBLIC .)
    INT             reduce using rule 18 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 18 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 18 (modifier -> PUBLIC .)


state 18

    (20) modifier -> STATIC .

    VOID            reduce using rule 20 (modifier -> STATIC .)
    ID              reduce using rule 20 (modifier -> STATIC .)
    INT             reduce using rule 20 (modifier -> STATIC .)
    FLOAT           reduce using rule 20 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 20 (modifier -> STATIC .)


state 19

    (17) modifier -> PRIVATE . STATIC
    (19) modifier -> PRIVATE .

    STATIC          shift and go to state 33
    VOID            reduce using rule 19 (modifier -> PRIVATE .)
    ID              reduce using rule 19 (modifier -> PRIVATE .)
    INT             reduce using rule 19 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 19 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 19 (modifier -> PRIVATE .)


state 20

    (5) class_decl -> CLASS ID EXTENDS ID LBRACE . class_body_decl RBRACE
    (7) class_body_decl -> . class_body_sub_decls
    (8) class_body_sub_decls -> . field_decl SEMICOLON
    (9) class_body_sub_decls -> . method_decl
    (10) class_body_sub_decls -> . constructor_decl
    (11) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (12) class_body_sub_decls -> . method_decl class_body_sub_decls
    (13) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (14) class_body_sub_decls -> . empty
    (15) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LPAREN RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (34) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (36) method_decl -> . modifier ID LPAREN RPAREN block
    (37) method_decl -> . modifier ID LPAREN formals RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (16) modifier -> . PUBLIC STATIC
    (17) modifier -> . PRIVATE STATIC
    (18) modifier -> . PUBLIC
    (19) modifier -> . PRIVATE
    (20) modifier -> . STATIC
    (21) modifier -> . empty

    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 18

    class_body_decl                shift and go to state 34
    class_body_sub_decls           shift and go to state 11
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    empty                          shift and go to state 15
    modifier                       shift and go to state 16

state 21

    (6) class_decl -> CLASS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 6 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 6 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)


state 22

    (8) class_body_sub_decls -> field_decl SEMICOLON .
    (11) class_body_sub_decls -> field_decl SEMICOLON . class_body_sub_decls
    (8) class_body_sub_decls -> . field_decl SEMICOLON
    (9) class_body_sub_decls -> . method_decl
    (10) class_body_sub_decls -> . constructor_decl
    (11) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (12) class_body_sub_decls -> . method_decl class_body_sub_decls
    (13) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (14) class_body_sub_decls -> . empty
    (15) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LPAREN RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (34) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (36) method_decl -> . modifier ID LPAREN RPAREN block
    (37) method_decl -> . modifier ID LPAREN formals RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (16) modifier -> . PUBLIC STATIC
    (17) modifier -> . PRIVATE STATIC
    (18) modifier -> . PUBLIC
    (19) modifier -> . PRIVATE
    (20) modifier -> . STATIC
    (21) modifier -> . empty

  ! reduce/reduce conflict for RBRACE resolved using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 18

  ! RBRACE          [ reduce using rule 8 (class_body_sub_decls -> field_decl SEMICOLON .) ]

    field_decl                     shift and go to state 12
    class_body_sub_decls           shift and go to state 35
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    empty                          shift and go to state 15
    modifier                       shift and go to state 16

state 23

    (12) class_body_sub_decls -> method_decl class_body_sub_decls .

    RBRACE          reduce using rule 12 (class_body_sub_decls -> method_decl class_body_sub_decls .)


state 24

    (13) class_body_sub_decls -> constructor_decl class_body_sub_decls .

    RBRACE          reduce using rule 13 (class_body_sub_decls -> constructor_decl class_body_sub_decls .)


state 25

    (15) field_decl -> modifier var_decl .

    SEMICOLON       reduce using rule 15 (field_decl -> modifier var_decl .)


state 26

    (32) method_decl -> modifier type . ID LPAREN RPAREN block
    (34) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (22) var_decl -> type . variables
    (28) variables -> . variable
    (29) variables -> . variables COMMA variable
    (30) variables -> . empty
    (31) variable -> . ID
    (1) empty -> .

    ID              shift and go to state 36
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    variables                      shift and go to state 37
    variable                       shift and go to state 38
    empty                          shift and go to state 39

state 27

    (36) method_decl -> modifier ID . LPAREN RPAREN block
    (37) method_decl -> modifier ID . LPAREN formals RPAREN block
    (38) constructor_decl -> modifier ID . LPAREN RPAREN block
    (39) constructor_decl -> modifier ID . LPAREN formals RPAREN block
    (27) type -> ID .

    LPAREN          shift and go to state 40
    ID              reduce using rule 27 (type -> ID .)
    COMMA           reduce using rule 27 (type -> ID .)
    SEMICOLON       reduce using rule 27 (type -> ID .)


state 28

    (33) method_decl -> modifier VOID . ID LPAREN RPAREN block
    (35) method_decl -> modifier VOID . ID LPAREN formals RPAREN block
    (26) type -> VOID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    COMMA           reduce using rule 26 (type -> VOID .)
    SEMICOLON       reduce using rule 26 (type -> VOID .)

  ! ID              [ reduce using rule 26 (type -> VOID .) ]


state 29

    (23) type -> INT .

    ID              reduce using rule 23 (type -> INT .)
    COMMA           reduce using rule 23 (type -> INT .)
    SEMICOLON       reduce using rule 23 (type -> INT .)


state 30

    (24) type -> FLOAT .

    ID              reduce using rule 24 (type -> FLOAT .)
    COMMA           reduce using rule 24 (type -> FLOAT .)
    SEMICOLON       reduce using rule 24 (type -> FLOAT .)


state 31

    (25) type -> BOOLEAN .

    ID              reduce using rule 25 (type -> BOOLEAN .)
    COMMA           reduce using rule 25 (type -> BOOLEAN .)
    SEMICOLON       reduce using rule 25 (type -> BOOLEAN .)


state 32

    (16) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 16 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 16 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 16 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 16 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 16 (modifier -> PUBLIC STATIC .)


state 33

    (17) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 17 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 17 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 17 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 17 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 17 (modifier -> PRIVATE STATIC .)


state 34

    (5) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl . RBRACE

    RBRACE          shift and go to state 42


state 35

    (11) class_body_sub_decls -> field_decl SEMICOLON class_body_sub_decls .

    RBRACE          reduce using rule 11 (class_body_sub_decls -> field_decl SEMICOLON class_body_sub_decls .)


state 36

    (32) method_decl -> modifier type ID . LPAREN RPAREN block
    (34) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (31) variable -> ID .

    LPAREN          shift and go to state 43
    COMMA           reduce using rule 31 (variable -> ID .)
    SEMICOLON       reduce using rule 31 (variable -> ID .)


state 37

    (22) var_decl -> type variables .
    (29) variables -> variables . COMMA variable

    SEMICOLON       reduce using rule 22 (var_decl -> type variables .)
    COMMA           shift and go to state 44


state 38

    (28) variables -> variable .

    COMMA           reduce using rule 28 (variables -> variable .)
    SEMICOLON       reduce using rule 28 (variables -> variable .)


state 39

    (30) variables -> empty .

    COMMA           reduce using rule 30 (variables -> empty .)
    SEMICOLON       reduce using rule 30 (variables -> empty .)


state 40

    (36) method_decl -> modifier ID LPAREN . RPAREN block
    (37) method_decl -> modifier ID LPAREN . formals RPAREN block
    (38) constructor_decl -> modifier ID LPAREN . RPAREN block
    (39) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (40) formals -> . formals COMMA formal_param
    (41) formals -> . formal_param
    (42) formals -> . empty
    (43) formal_param -> . type variable
    (1) empty -> .
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 46
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 45

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    formals                        shift and go to state 47
    formal_param                   shift and go to state 48
    empty                          shift and go to state 49
    type                           shift and go to state 50

state 41

    (33) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (35) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 52


state 42

    (5) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)


state 43

    (32) method_decl -> modifier type ID LPAREN . RPAREN block
