Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (30) method_decl -> . modifier type ID LPAREN RPAREN block
    (31) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (32) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (34) method_decl -> . modifier ID LPAREN RPAREN block
    (35) method_decl -> . modifier ID LPAREN formals RPAREN block
    (36) constructor_decl -> . modifier ID LPAREN RPAREN block
    (37) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . STATIC
    (19) modifier -> . empty
    (1) empty -> .

    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)

    class_body_decl                shift and go to state 34
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 20

    (6) class_decl -> CLASS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 6 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 6 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)


state 21

    (10) class_body_decl -> class_body_decl field_decl . SEMICOLON

    SEMICOLON       shift and go to state 35


state 22

    (11) class_body_decl -> class_body_decl method_decl .

    RBRACE          reduce using rule 11 (class_body_decl -> class_body_decl method_decl .)
    PUBLIC          reduce using rule 11 (class_body_decl -> class_body_decl method_decl .)
    PRIVATE         reduce using rule 11 (class_body_decl -> class_body_decl method_decl .)
    STATIC          reduce using rule 11 (class_body_decl -> class_body_decl method_decl .)
    VOID            reduce using rule 11 (class_body_decl -> class_body_decl method_decl .)
    ID              reduce using rule 11 (class_body_decl -> class_body_decl method_decl .)
    INT             reduce using rule 11 (class_body_decl -> class_body_decl method_decl .)
    FLOAT           reduce using rule 11 (class_body_decl -> class_body_decl method_decl .)
    BOOLEAN         reduce using rule 11 (class_body_decl -> class_body_decl method_decl .)


state 23

    (12) class_body_decl -> class_body_decl constructor_decl .

    RBRACE          reduce using rule 12 (class_body_decl -> class_body_decl constructor_decl .)
    PUBLIC          reduce using rule 12 (class_body_decl -> class_body_decl constructor_decl .)
    PRIVATE         reduce using rule 12 (class_body_decl -> class_body_decl constructor_decl .)
    STATIC          reduce using rule 12 (class_body_decl -> class_body_decl constructor_decl .)
    VOID            reduce using rule 12 (class_body_decl -> class_body_decl constructor_decl .)
    ID              reduce using rule 12 (class_body_decl -> class_body_decl constructor_decl .)
    INT             reduce using rule 12 (class_body_decl -> class_body_decl constructor_decl .)
    FLOAT           reduce using rule 12 (class_body_decl -> class_body_decl constructor_decl .)
    BOOLEAN         reduce using rule 12 (class_body_decl -> class_body_decl constructor_decl .)


state 24

    (7) class_body_decl -> field_decl SEMICOLON .

    RBRACE          reduce using rule 7 (class_body_decl -> field_decl SEMICOLON .)
    PUBLIC          reduce using rule 7 (class_body_decl -> field_decl SEMICOLON .)
    PRIVATE         reduce using rule 7 (class_body_decl -> field_decl SEMICOLON .)
    STATIC          reduce using rule 7 (class_body_decl -> field_decl SEMICOLON .)
    VOID            reduce using rule 7 (class_body_decl -> field_decl SEMICOLON .)
    ID              reduce using rule 7 (class_body_decl -> field_decl SEMICOLON .)
    INT             reduce using rule 7 (class_body_decl -> field_decl SEMICOLON .)
    FLOAT           reduce using rule 7 (class_body_decl -> field_decl SEMICOLON .)
    BOOLEAN         reduce using rule 7 (class_body_decl -> field_decl SEMICOLON .)


state 25

    (13) field_decl -> modifier var_decl .

    SEMICOLON       reduce using rule 13 (field_decl -> modifier var_decl .)


state 26

    (30) method_decl -> modifier type . ID LPAREN RPAREN block
    (32) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (20) var_decl -> type . variables
    (26) variables -> . variable
    (27) variables -> . variables COMMA variable
    (28) variables -> . empty
    (29) variable -> . ID
    (1) empty -> .

    ID              shift and go to state 36
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    variables                      shift and go to state 37
    variable                       shift and go to state 38
    empty                          shift and go to state 39

state 27

    (34) method_decl -> modifier ID . LPAREN RPAREN block
    (35) method_decl -> modifier ID . LPAREN formals RPAREN block
    (36) constructor_decl -> modifier ID . LPAREN RPAREN block
    (37) constructor_decl -> modifier ID . LPAREN formals RPAREN block
    (25) type -> ID .

    LPAREN          shift and go to state 40
    ID              reduce using rule 25 (type -> ID .)
    COMMA           reduce using rule 25 (type -> ID .)
    SEMICOLON       reduce using rule 25 (type -> ID .)


state 28

    (31) method_decl -> modifier VOID . ID LPAREN RPAREN block
    (33) method_decl -> modifier VOID . ID LPAREN formals RPAREN block
    (24) type -> VOID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    COMMA           reduce using rule 24 (type -> VOID .)
    SEMICOLON       reduce using rule 24 (type -> VOID .)

  ! ID              [ reduce using rule 24 (type -> VOID .) ]


state 29

    (21) type -> INT .

    ID              reduce using rule 21 (type -> INT .)
    COMMA           reduce using rule 21 (type -> INT .)
    SEMICOLON       reduce using rule 21 (type -> INT .)


state 30

    (22) type -> FLOAT .

    ID              reduce using rule 22 (type -> FLOAT .)
    COMMA           reduce using rule 22 (type -> FLOAT .)
    SEMICOLON       reduce using rule 22 (type -> FLOAT .)


state 31

    (23) type -> BOOLEAN .

    ID              reduce using rule 23 (type -> BOOLEAN .)
    COMMA           reduce using rule 23 (type -> BOOLEAN .)
    SEMICOLON       reduce using rule 23 (type -> BOOLEAN .)


state 32

    (14) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 14 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 14 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 14 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 14 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 14 (modifier -> PUBLIC STATIC .)


state 33

    (15) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 15 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 15 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 15 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 15 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 15 (modifier -> PRIVATE STATIC .)


state 34

    (5) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl . RBRACE
    (10) class_body_decl -> class_body_decl . field_decl SEMICOLON
    (11) class_body_decl -> class_body_decl . method_decl
    (12) class_body_decl -> class_body_decl . constructor_decl
    (13) field_decl -> . modifier var_decl
    (30) method_decl -> . modifier type ID LPAREN RPAREN block
    (31) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (32) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (34) method_decl -> . modifier ID LPAREN RPAREN block
    (35) method_decl -> . modifier ID LPAREN formals RPAREN block
    (36) constructor_decl -> . modifier ID LPAREN RPAREN block
    (37) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . PUBLIC
    (17) modifier -> . PRIVATE
    (18) modifier -> . STATIC
    (19) modifier -> . empty
    (1) empty -> .

    RBRACE          shift and go to state 42
    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)

    field_decl                     shift and go to state 21
    method_decl                    shift and go to state 22
    constructor_decl               shift and go to state 23
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 35

    (10) class_body_decl -> class_body_decl field_decl SEMICOLON .

    RBRACE          reduce using rule 10 (class_body_decl -> class_body_decl field_decl SEMICOLON .)
    PUBLIC          reduce using rule 10 (class_body_decl -> class_body_decl field_decl SEMICOLON .)
    PRIVATE         reduce using rule 10 (class_body_decl -> class_body_decl field_decl SEMICOLON .)
    STATIC          reduce using rule 10 (class_body_decl -> class_body_decl field_decl SEMICOLON .)
    VOID            reduce using rule 10 (class_body_decl -> class_body_decl field_decl SEMICOLON .)
    ID              reduce using rule 10 (class_body_decl -> class_body_decl field_decl SEMICOLON .)
    INT             reduce using rule 10 (class_body_decl -> class_body_decl field_decl SEMICOLON .)
    FLOAT           reduce using rule 10 (class_body_decl -> class_body_decl field_decl SEMICOLON .)
    BOOLEAN         reduce using rule 10 (class_body_decl -> class_body_decl field_decl SEMICOLON .)


state 36

    (30) method_decl -> modifier type ID . LPAREN RPAREN block
    (32) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (29) variable -> ID .

    LPAREN          shift and go to state 43
    COMMA           reduce using rule 29 (variable -> ID .)
    SEMICOLON       reduce using rule 29 (variable -> ID .)


state 37

    (20) var_decl -> type variables .
    (27) variables -> variables . COMMA variable

    SEMICOLON       reduce using rule 20 (var_decl -> type variables .)
    COMMA           shift and go to state 44


state 38

    (26) variables -> variable .

    COMMA           reduce using rule 26 (variables -> variable .)
    SEMICOLON       reduce using rule 26 (variables -> variable .)


state 39

    (28) variables -> empty .

    COMMA           reduce using rule 28 (variables -> empty .)
    SEMICOLON       reduce using rule 28 (variables -> empty .)


state 40

    (34) method_decl -> modifier ID LPAREN . RPAREN block
    (35) method_decl -> modifier ID LPAREN . formals RPAREN block
    (36) constructor_decl -> modifier ID LPAREN . RPAREN block
    (37) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (38) formals -> . formals COMMA formal_param
    (39) formals -> . formal_param
    (40) formals -> . empty
    (41) formal_param -> . type variable
    (1) empty -> .
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . VOID
    (25) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 46
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 45

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    formals                        shift and go to state 47
    formal_param                   shift and go to state 48
    empty                          shift and go to state 49
    type                           shift and go to state 50

state 41

    (31) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (33) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 52


state 42

    (5) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)


state 43

    (30) method_decl -> modifier type ID LPAREN . RPAREN block
    (32) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (38) formals -> . formals COMMA formal_param
    (39) formals -> . formal_param
    (40) formals -> . empty
