Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (34) method_decl -> modifier . type ID LPAREN RPAREN block
    (35) method_decl -> modifier . VOID ID LPAREN RPAREN block
    (36) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (37) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (38) constructor_decl -> modifier . ID LPAREN RPAREN block
    (39) constructor_decl -> modifier . ID LPAREN formals RPAREN block
    (24) var_decl -> . type variables
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOLEAN
    (28) type -> . VOID
    (29) type -> . ID

    VOID            shift and go to state 31
    ID              shift and go to state 30
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    var_decl                       shift and go to state 28
    type                           shift and go to state 29

state 15

    (18) modifier -> PUBLIC . STATIC
    (20) modifier -> PUBLIC .

    STATIC          shift and go to state 35
    VOID            reduce using rule 20 (modifier -> PUBLIC .)
    ID              reduce using rule 20 (modifier -> PUBLIC .)
    INT             reduce using rule 20 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 20 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 20 (modifier -> PUBLIC .)


state 16

    (22) modifier -> STATIC .

    VOID            reduce using rule 22 (modifier -> STATIC .)
    ID              reduce using rule 22 (modifier -> STATIC .)
    INT             reduce using rule 22 (modifier -> STATIC .)
    FLOAT           reduce using rule 22 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 22 (modifier -> STATIC .)


state 17

    (19) modifier -> PRIVATE . STATIC
    (21) modifier -> PRIVATE .

    STATIC          shift and go to state 36
    VOID            reduce using rule 21 (modifier -> PRIVATE .)
    ID              reduce using rule 21 (modifier -> PRIVATE .)
    INT             reduce using rule 21 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 21 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 21 (modifier -> PRIVATE .)


state 18

    (23) modifier -> empty .

    VOID            reduce using rule 23 (modifier -> empty .)
    ID              reduce using rule 23 (modifier -> empty .)
    INT             reduce using rule 23 (modifier -> empty .)
    FLOAT           reduce using rule 23 (modifier -> empty .)
    BOOLEAN         reduce using rule 23 (modifier -> empty .)


state 19

    (5) class_decl -> CLASS ID EXTENDS ID LBRACE . class_body_decl RBRACE
    (7) class_body_decl -> . field_decl
    (8) class_body_decl -> . method_decl
    (9) class_body_decl -> . constructor_decl
    (10) class_body_decl -> . field_decl class_body_more
    (11) class_body_decl -> . method_decl class_body_more
    (12) class_body_decl -> . constructor_decl class_body_more
    (17) field_decl -> . modifier var_decl
    (34) method_decl -> . modifier type ID LPAREN RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (36) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (37) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . PUBLIC
    (21) modifier -> . PRIVATE
    (22) modifier -> . STATIC
    (23) modifier -> . empty
    (1) empty -> .

    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)

    class_body_decl                shift and go to state 37
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 20

    (6) class_decl -> CLASS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 6 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 6 (class_decl -> CLASS ID LBRACE class_body_decl RBRACE .)


state 21

    (14) class_body_more -> field_decl . class_body_more
    (13) class_body_more -> . empty
    (14) class_body_more -> . field_decl class_body_more
    (15) class_body_more -> . method_decl class_body_more
    (16) class_body_more -> . constructor_decl class_body_more
    (1) empty -> .
    (17) field_decl -> . modifier var_decl
    (34) method_decl -> . modifier type ID LPAREN RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (36) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (37) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . PUBLIC
    (21) modifier -> . PRIVATE
    (22) modifier -> . STATIC
    (23) modifier -> . empty

    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16

    field_decl                     shift and go to state 21
    class_body_more                shift and go to state 38
    empty                          shift and go to state 23
    method_decl                    shift and go to state 24
    constructor_decl               shift and go to state 25
    modifier                       shift and go to state 14

state 22

    (10) class_body_decl -> field_decl class_body_more .

    RBRACE          reduce using rule 10 (class_body_decl -> field_decl class_body_more .)


state 23

    (13) class_body_more -> empty .
    (23) modifier -> empty .

    RBRACE          reduce using rule 13 (class_body_more -> empty .)
    VOID            reduce using rule 23 (modifier -> empty .)
    ID              reduce using rule 23 (modifier -> empty .)
    INT             reduce using rule 23 (modifier -> empty .)
    FLOAT           reduce using rule 23 (modifier -> empty .)
    BOOLEAN         reduce using rule 23 (modifier -> empty .)


state 24

    (15) class_body_more -> method_decl . class_body_more
    (13) class_body_more -> . empty
    (14) class_body_more -> . field_decl class_body_more
    (15) class_body_more -> . method_decl class_body_more
    (16) class_body_more -> . constructor_decl class_body_more
    (1) empty -> .
    (17) field_decl -> . modifier var_decl
    (34) method_decl -> . modifier type ID LPAREN RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (36) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (37) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . PUBLIC
    (21) modifier -> . PRIVATE
    (22) modifier -> . STATIC
    (23) modifier -> . empty

    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16

    method_decl                    shift and go to state 24
    class_body_more                shift and go to state 39
    empty                          shift and go to state 23
    field_decl                     shift and go to state 21
    constructor_decl               shift and go to state 25
    modifier                       shift and go to state 14

state 25

    (16) class_body_more -> constructor_decl . class_body_more
    (13) class_body_more -> . empty
    (14) class_body_more -> . field_decl class_body_more
    (15) class_body_more -> . method_decl class_body_more
    (16) class_body_more -> . constructor_decl class_body_more
    (1) empty -> .
    (17) field_decl -> . modifier var_decl
    (34) method_decl -> . modifier type ID LPAREN RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (36) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (37) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (18) modifier -> . PUBLIC STATIC
    (19) modifier -> . PRIVATE STATIC
    (20) modifier -> . PUBLIC
    (21) modifier -> . PRIVATE
    (22) modifier -> . STATIC
    (23) modifier -> . empty

    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16

    constructor_decl               shift and go to state 25
    class_body_more                shift and go to state 40
    empty                          shift and go to state 23
    field_decl                     shift and go to state 21
    method_decl                    shift and go to state 24
    modifier                       shift and go to state 14

state 26

    (11) class_body_decl -> method_decl class_body_more .

    RBRACE          reduce using rule 11 (class_body_decl -> method_decl class_body_more .)


state 27

    (12) class_body_decl -> constructor_decl class_body_more .

    RBRACE          reduce using rule 12 (class_body_decl -> constructor_decl class_body_more .)


state 28

    (17) field_decl -> modifier var_decl .

    PUBLIC          reduce using rule 17 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 17 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 17 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 17 (field_decl -> modifier var_decl .)
    ID              reduce using rule 17 (field_decl -> modifier var_decl .)
    INT             reduce using rule 17 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 17 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 17 (field_decl -> modifier var_decl .)
    RBRACE          reduce using rule 17 (field_decl -> modifier var_decl .)


state 29

    (34) method_decl -> modifier type . ID LPAREN RPAREN block
    (36) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (24) var_decl -> type . variables
    (30) variables -> . variable
    (31) variables -> . variables COMMA variable
    (32) variables -> . empty
    (33) variable -> . ID
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    COMMA           reduce using rule 1 (empty -> .)
    PUBLIC          reduce using rule 1 (empty -> .)
    PRIVATE         reduce using rule 1 (empty -> .)
    STATIC          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    variables                      shift and go to state 42
    variable                       shift and go to state 43
    empty                          shift and go to state 44

state 30

    (38) constructor_decl -> modifier ID . LPAREN RPAREN block
    (39) constructor_decl -> modifier ID . LPAREN formals RPAREN block
    (29) type -> ID .

    LPAREN          shift and go to state 45
    ID              reduce using rule 29 (type -> ID .)
    COMMA           reduce using rule 29 (type -> ID .)
    PUBLIC          reduce using rule 29 (type -> ID .)
    PRIVATE         reduce using rule 29 (type -> ID .)
    STATIC          reduce using rule 29 (type -> ID .)
    VOID            reduce using rule 29 (type -> ID .)
    INT             reduce using rule 29 (type -> ID .)
    FLOAT           reduce using rule 29 (type -> ID .)
    BOOLEAN         reduce using rule 29 (type -> ID .)
    RBRACE          reduce using rule 29 (type -> ID .)


state 31

    (35) method_decl -> modifier VOID . ID LPAREN RPAREN block
    (37) method_decl -> modifier VOID . ID LPAREN formals RPAREN block
    (28) type -> VOID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 46
    COMMA           reduce using rule 28 (type -> VOID .)
